start:2016-04-20 17:57:34.034575
1p = 49
2p = 15
black_win = 1 white_win = 0
end2016-04-20 18:02:39.447316
black: 1 , white: 0
         632936426 function calls (565171815 primitive calls) in 305.698 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 decorators.py:26(_DisableJitWrapper)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x108c328c8}
        1    0.000    0.000    0.000    0.000 transforms.py:45(ReplaceCalls)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 models.py:912(CContiguousFlatIter)
        1    0.000    0.000    0.000    0.000 templates.py:176(AbstractTemplate)
        1    0.000    0.000    0.004    0.004 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typeinfer.py:474(DelItemConstraint)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
        1    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 npydecl.py:561(NdIdentity)
        1    0.000    0.000    0.000    0.000 containers.py:340(ListIter)
        1    0.000    0.000    0.000    0.000 values.py:329(GlobalVariable)
        1    0.000    0.000    0.000    0.000 passes.py:11(<module>)
        1    0.000    0.000    0.000    0.000 models.py:270(PointerModel)
        1    0.000    0.000    0.000    0.000 datetime.py:513(__neg__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 ir.py:269(StaticSetItem)
        1    0.000    0.000    0.000    0.000 case.py:273(_CapturingHandler)
        1    0.000    0.000    0.000    0.000 containers.py:92(PyArray)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 bytecode.py:158(_as_opcodes)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 templates.py:601(BaseRegistryLoader)
        1    0.000    0.000    0.000    0.000 numeric.py:2802(errstate)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ir.py:310(DelAttr)
        1    0.000    0.000    0.000    0.000 tracing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 imp.py:114(NullImporter)
        1    0.000    0.000    0.000    0.000 core.py:2311(__init__)
        1    0.000    0.000    0.000    0.000 cgutils.py:418(IfBranchObj)
        1    0.000    0.000    0.000    0.000 callconv.py:51(BaseCallConv)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 values.py:560(Block)
        1    0.000    0.000    0.000    0.000 _internal.py:215(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 ir.py:331(Del)
        1    0.000    0.000    0.000    0.000 bytecode.py:176(ByteCodeInst)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:270(NamedUniTuple)
        1    0.000    0.000    0.000    0.000 index_tricks.py:87(nd_grid)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 module.py:5(Module)
        1    0.000    0.000    0.000    0.000 instructions.py:130(InvokeInstr)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 templates.py:536(Registry)
        1    0.000    0.000    0.000    0.000 functools.py:422(decorating_function)
        1    0.000    0.000    0.000    0.000 listobj.py:122(ListInstance)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 typeinfer.py:523(TypeVarMap)
        1    0.000    0.000    0.000    0.000 lzma.py:37(LZMAFile)
        1    0.000    0.000    0.000    0.000 npydecl.py:239(NumpyRulesUnaryArrayOperator)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:394(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 threading.py:213(__init__)
        1    0.000    0.000    0.000    0.000 arrayobj.py:767(SliceIndexer)
        1    0.000    0.000    0.004    0.004 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 threading.py:332(notify)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 case.py:43(_Outcome)
        1    0.000    0.000    0.000    0.000 scalars.py:60(Complex)
        1    0.000    0.000    0.001    0.001 callwrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
        1    0.000    0.000    0.000    0.000 core.py:812(_DomainGreater)
        1    0.000    0.000    0.009    0.009 subprocess.py:356(<module>)
        1    0.000    0.000    0.000    0.000 models.py:258(FloatModel)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 codegen.py:524(AOTCPUCodegen)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 npydecl.py:466(NdConstructor)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 wrappers.py:501(GUArrayArg)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:371(SubprocessError)
        1    0.000    0.000    0.000    0.000 npydecl.py:644(NdFromBuffer)
        1    0.000    0.000    0.000    0.000 argpacker.py:26(ArgPacker)
        1    0.000    0.000    0.000    0.000 argparse.py:900(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 scalars.py:42(Float)
        1    0.000    0.000    0.000    0.000 core.py:6023(__new__)
        1    0.000    0.000    0.000    0.000 records.py:215(record)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:631(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:70(BaseSelector)
        1    0.000    0.000    0.000    0.000 instructions.py:624(CatchClause)
        1    0.000    0.000    0.000    0.000 utils.py:1002(SafeEval)
        1    0.000    0.000    0.000    0.000 pickle.py:219(_Unframer)
        1    0.000    0.000    0.000    0.000 arrayobj.py:693(BooleanArrayIndexer)
        1    0.000    0.000    0.000    0.000 misc.py:93(Module)
        1    0.000    0.000    0.000    0.000 npytypes.py:324(SmartArrayType)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        1    0.000    0.000    0.001    0.001 polynomial.py:55(<module>)
        1    0.000    0.000    0.025    0.025 rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dispatcher.py:643(_SourceFileBackedLocatorMixin)
        1    0.000    0.000    0.000    0.000 warnings.py:378(__exit__)
        1    0.000    0.000    0.000    0.000 models.py:967(ArrayIterator)
        1    0.000    0.000    0.000    0.000 <string>:5(FunctionAttributes)
        1    0.000    0.000    0.000    0.000 value.py:32(Attribute)
        1    0.000    0.000    0.000    0.000 templates.py:326(AttributeTemplate)
        1    0.000    0.000    0.000    0.000 models.py:402(CompositeModel)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.003    0.003 arrayobj.py:4(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method numba._dispatcher.typeof_init}
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.003    0.003 random.py:37(<module>)
        1    0.000    0.000    0.000    0.000 instructions.py:258(Resume)
        1    0.000    0.000    0.001    0.001 executionengine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cgutils.py:77(_StructProxy)
        1    0.000    0.000    0.000    0.000 castgraph.py:33(CastSet)
        1    0.000    0.000    0.000    0.000 options.py:7(TargetOptions)
        1    0.000    0.000    0.000    0.000 typeinfer.py:25(TypeVar)
        1    0.000    0.000    0.000    0.000 <string>:5(_BoxContext)
        1    0.000    0.000    0.000    0.000 <string>:5(_ForIterLoop)
        1    0.000    0.000    0.000    0.000 info.py:86(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:57(EnumerateType)
        1    0.000    0.000    0.000    0.000 functools.py:391(lru_cache)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        1    0.000    0.000    0.000    0.000 pythonapi.py:102(EnvironmentManager)
        1    0.000    0.000    0.000    0.000 npydecl.py:386(register_number_classes)
        1    0.000    0.000    0.000    0.000 ir.py:412(Assign)
        1    0.000    0.000    0.000    0.000 utils.py:490(_Info)
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runtests.py:2(<module>)
        1    0.000    0.000    0.000    0.000 codegen.py:351(AOTCodeLibrary)
        1    0.000    0.000    0.000    0.000 ir.py:285(DelItem)
        1    0.000    0.000    0.000    0.000 models.py:648(ListPayloadModel)
        1    0.000    0.000    0.000    0.000 index_tricks.py:470(__init__)
        1    0.000    0.000    0.000    0.000 externals.py:105(_Installer)
        1    0.000    0.000    0.000    0.000 dis.py:165(Instruction)
        1    0.000    0.000    0.000    0.000 tempfile.py:628(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 containers.py:219(_HeterogenousTuple)
        1    0.000    0.000    0.001    0.001 atomicops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 imputils.py:230(_IternextResult)
        1    0.000    0.000    0.000    0.000 instructions.py:364(LoadInstr)
        1    0.000    0.000    0.000    0.000 generators.py:12(GeneratorDescriptor)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.013    0.013 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 decorators.py:26(Vectorize)
        1    0.000    0.000    0.000    0.000 interpreter.py:64(YieldPoint)
        1    0.000    0.000    0.000    0.000 index_tricks.py:475(ndenumerate)
        1    0.000    0.000    0.000    0.000 instructions.py:328(FCMPInstr)
        1    0.000    0.000    0.000    0.000 arrayobj.py:831(FancyIndexer)
        1    0.000    0.000    0.000    0.000 controlflow.py:15(CFBlock)
        1    0.000    0.000    0.000    0.000 base.py:58(JitClassType)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 interpreter.py:90(Interpreter)
        1    0.000    0.000    0.000    0.000 static_raise.py:5(RewriteConstRaises)
        1    0.000    0.000    0.000    0.000 core.py:2659(MaskedArray)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.000    0.000 values.py:89(Value)
        1    0.000    0.000    0.000    0.000 npydecl.py:810(NdIter)
        1    0.000    0.000    0.000    0.000 case.py:32(_ShouldStop)
        1    0.000    0.000    0.000    0.000 misc.py:63(Omitted)
        1    0.000    0.000    0.000    0.000 argparse.py:883(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 typeinfer.py:148(ArgConstraint)
        1    0.000    0.000    0.000    0.000 npytypes.py:373(NestedArray)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 ast.py:258(NodeTransformer)
        1    0.000    0.000    0.000    0.000 containers.py:187(UniTuple)
        1    0.000    0.000    0.000    0.000 pythonapi.py:138(PythonAPI)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:354(Set)
        1    0.000    0.000    0.000    0.000 castgraph.py:79(__init__)
        1    0.000    0.000    0.000    0.000 appdirs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 callwrapper.py:74(_GilManager)
        1    0.000    0.000    0.000    0.000 typeconv.py:52(TypeCastingRules)
        1    0.000    0.000    0.000    0.000 threading.py:1156(Timer)
        1    0.000    0.000    0.000    0.000 numeric.py:2880(_setdef)
        1    0.000    0.000    0.000    0.000 dispatcher.py:98(_GeneratedFunctionCompiler)
        1    0.000    0.000    0.000    0.000 __init__.py:1902(NullHandler)
        1    0.000    0.000    0.000    0.000 types.py:282(DoubleType)
        1    0.000    0.000    0.000    0.000 chebyshev.py:87(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:128(NoseTester)
        1    0.000    0.000    0.000    0.000 functions.py:138(Dispatcher)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 shutil.py:62(ReadError)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 tempfile.py:136(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 macros.py:38(ExpandMacros)
        1    0.000    0.000    0.000    0.000 __init__.py:376(__init__)
        1    0.000    0.000    0.000    0.000 manager.py:12(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:9(Rewrite)
        1    0.000    0.000    0.000    0.000 ReverseBoard.py:51(CustomReverseBoard)
        1    0.000    0.000    0.000    0.000 containers.py:58(BaseContainerPayload)
        1    0.000    0.000    0.000    0.000 types.py:29(as_pointer)
        1    0.000    0.000    0.000    0.000 instructions.py:568(AtomicRMW)
        1    0.000    0.000    0.000    0.000 argparse.py:1216(_ActionsContainer)
        1    0.000    0.000    0.001    0.001 cgutils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 castgraph.py:72(TypeGraph)
        1    0.000    0.000    0.000    0.000 special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 callwrapper.py:9(_ArgManager)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 context.py:283(ForkContext)
        1    0.000    0.000    0.000    0.000 containers.py:76(Bytes)
        1    0.000    0.000    0.284    0.284 ReverseCommon.py:3(<module>)
        1    0.000    0.000    0.000    0.000 module.py:171(_Iterator)
        1    0.000    0.000    0.002    0.002 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 smartarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 targets.py:238(TargetMachine)
        1    0.000    0.000    0.000    0.000 templates.py:552(register_attr)
        1    0.000    0.000    0.001    0.001 callconv.py:3(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:401(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 errors.py:75(IRError)
        1    0.000    0.000    0.000    0.000 dispatcher.py:687(_UserWideCacheLocator)
        1    0.000    0.000    0.000    0.000 core.py:150(Module)
        1    0.001    0.001    0.001    0.001 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1046(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 static_getitem.py:39(RewriteConstSetitems)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:74(UnpicklingError)
        1    0.000    0.000    0.000    0.000 values.py:535(Argument)
        1    0.000    0.000    0.000    0.000 ReverseBoard.py:6(ReverseBoard)
        1    0.000    0.000    0.000    0.000 npytypes.py:84(DType)
        1    0.000    0.000    0.000    0.000 funcdesc.py:153(PythonFunctionDescriptor)
        1    0.000    0.000    0.000    0.000 ir.py:422(Yield)
        1    0.000    0.000    0.000    0.000 __init__.py:89(_ensure_pynumpy)
        1    0.000    0.000    0.000    0.000 controlflow.py:452(ControlFlowAnalysis)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:755(__init__)
        1    0.000    0.000    0.000    0.000 consts.py:11(ConstantInference)
        1    0.000    0.000    0.189    0.189 sigutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:260(NamedTupleClass)
        1    0.000    0.000    0.000    0.000 containers.py:408(SetEntry)
        1    0.000    0.000    0.000    0.000 cpu.py:179(CPUTargetOptions)
        1    0.000    0.000    0.000    0.000 dispatcher.py:34(OmittedArg)
        1    0.000    0.000    0.000    0.000 <string>:5(Partition)
        1    0.000    0.000    0.000    0.000 common.py:26(SimpleIteratorType)
        1    0.000    0.000    0.000    0.000 ir.py:716(Loop)
        1    0.000    0.000    0.000    0.000 context.py:262(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:217(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:608(_FileInFile)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 typeinfer.py:419(SetItemConstraint)
        1    0.000    0.000    0.000    0.000 errors.py:103(DeprecationError)
        1    0.000    0.000    0.000    0.000 ffi.py:88(__str__)
        1    0.000    0.000    0.001    0.001 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:988(FileHandler)
        1    0.000    0.000    0.000    0.000 case.py:216(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 descriptors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.000    0.000 threading.py:485(Event)
        1    0.000    0.000    0.000    0.000 argparse.py:1557(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 utils.py:465(finalize)
        1    0.000    0.000    0.000    0.000 typeinfer.py:931(TypeInferDebug)
        1    0.000    0.000    0.000    0.000 threading.py:718(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.001    0.001 bytecode.py:4(<module>)
        1    0.000    0.000    0.000    0.000 npydecl.py:927(Angle)
        1    0.000    0.000    0.000    0.000 ffi.py:52(_DeadPointer)
        1    0.000    0.000    0.000    0.000 core.py:162(<listcomp>)
        1    0.000    0.000    0.000    0.000 bytecode.py:381(ByteCode)
        1    0.000    0.000    0.000    0.000 manager.py:1(<module>)
        1    0.000    0.000    0.002    0.002 interpreter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 setobj.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ir.py:473(FreeVar)
        1    0.000    0.000    0.000    0.000 ir.py:523(Intrinsic)
        1    0.000    0.000    0.000    0.000 info.py:148(<module>)
        1    0.000    0.000    0.000    0.000 executionengine.py:45(ExecutionEngine)
        1    0.000    0.000    0.000    0.000 argparse.py:1142(FileType)
        1    0.000    0.000    0.000    0.000 instructions.py:204(IndirectBranch)
        1    0.000    0.000    0.000    0.000 config.py:173(avx_default)
        1    0.000    0.000    0.000    0.000 npydecl.py:913(Sinc)
        1    0.000    0.000    0.000    0.000 values.py:98(_Undefined)
        1    0.000    0.000    0.000    0.000 values.py:548(ReturnValue)
        1    0.000    0.000    0.000    0.000 __init__.py:128(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
        1    0.000    0.000    0.000    0.000 templates.py:530(MacroTemplate)
        1    0.000    0.000    0.000    0.000 smartarray.py:38(SmartArray)
        1    0.000    0.000    0.000    0.000 getlimits.py:195(iinfo)
        1    0.000    0.000    0.000    0.000 npydecl.py:583(NdEye)
        1    0.000    0.000    0.000    0.000 instructions.py:70(CallInstr)
        1    0.000    0.000    0.000    0.000 bz2.py:31(BZ2File)
        1    0.000    0.000    0.000    0.000 core.py:6026(__array_finalize__)
        1    0.000    0.000    0.000    0.000 scalars.py:9(Boolean)
        1    0.000    0.000    0.000    0.000 containers.py:286(NamedTuple)
        1    0.000    0.000    0.000    0.000 process.py:298(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:752(Handler)
        1    0.000    0.000    0.000    0.000 six.py:205(is_package)
        1    0.000    0.000    0.000    0.000 base.py:216(ClassBuilder)
        1    0.000    0.000    0.000    0.000 types.py:268(FloatType)
        1    0.000    0.000    0.000    0.000 dispatcher.py:617(_CacheLocator)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 objmode.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.001    0.001 serialize.py:3(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:97(MacroError)
        1    0.000    0.000    0.000    0.000 instructions.py:386(StoreInstr)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 arrayobj.py:612(IntegerIndexer)
        1    0.000    0.000    0.000    0.000 Player.py:243(MC)
        1    0.000    0.000    0.000    0.000 typeof.py:13(Purpose)


